-2.233336667391020658e+00,1.893262145276394470e+00
-6.556135426052491333e+00,-2.593940409672691239e+00
-3.144842355004498380e+00,-4.686626394303416987e-02
-2.804701679297407213e-01,3.626944683012998105e+00
-1.821538436431207941e+00,2.117475700751366041e+00
-3.476738796682385946e+00,4.448913155406311049e-01
-1.342559362088455055e+00,2.820368330384217970e+00
2.640108787755446329e-02,3.678897014409645116e+00
-3.300435505244788459e+00,4.041983641338546818e-01
-7.762266036659795532e+00,-3.872709018293186922e+00
-7.545157647591892669e+00,-2.862347321500654296e+00
-6.525249533387277090e+00,-2.269142864295781159e+00
-7.727532221248782918e+00,-3.317237194044589721e+00
-5.791421545161371753e+00,-1.413326511099556093e+00
-5.263249656106404828e+00,-1.950246465999334156e+00
-1.220343076321448450e+00,2.064722549818006847e+00
-2.590648004596233012e+00,1.475390392681251939e+00
-7.554261833955211891e+00,-3.346690068658171313e+00
-7.700899823265234367e+00,-3.313155704440069904e+00
-7.688606501915980829e+00,-3.891235424979569757e+00
-1.289962937330826787e+00,2.887598061754197865e+00
-2.264057007816727918e+00,1.893952550464068629e+00
-2.048415580239773881e+00,2.998380949398694817e+00
-7.936382681676665385e+00,-3.559715579408662123e+00
-8.276885517823593830e+00,-3.304786947728139523e+00
-2.103910318502062893e+00,1.507962033825452686e+00
-2.159983181225257010e+00,1.758811150776154797e+00
-2.328934005528388251e+00,1.483816797401831700e+00
-3.920628839508499830e-02,2.980661694088229119e+00
-8.770045017296910217e-01,3.864585648397286910e+00
-7.440127137052890305e+00,-3.082766197157030597e+00
-5.383497631274661188e+00,-1.973882399160518553e+00
-2.125584929454003014e+00,2.539925012024369266e+00
-2.616846952543471438e+00,1.194092770140565918e+00
-4.743219942594012473e+00,-5.453988376815255279e-01
-5.534183121105345826e+00,-2.011416256340243791e+00
-2.039788381826640684e+00,1.655377906456726222e+00
-5.351549577400277258e+00,-1.136409764763384622e+00
-2.801954024307999891e+00,6.941974007065532248e-03
-3.797924670915907797e+00,1.273678739374455304e+00
-1.881379258212626304e+00,1.608484290867822963e+00
-4.794568651020257866e-01,3.690826520283824408e+00
-3.576828595633130270e+00,1.301934986811081885e-01
-6.210398849892541762e+00,-2.226331161093781930e+00
-6.073688347200341120e-01,2.763501408807698567e+00
2.079830842896601695e-02,3.794713505140449250e+00
-2.900851751179465587e+00,1.100774659493779950e+00
2.384896817039354744e-01,3.941599930965092646e+00
-4.301452900306373728e+00,3.105340451048297368e-01
-2.541383271383695686e+00,1.430402534259810565e+00
-4.897786633249237909e+00,-4.059222155367177010e-01
-5.741467329512224271e-01,3.847427786331492960e+00
-4.155904981643114837e+00,2.581686400343077281e-01
-5.682300622750578789e+00,-7.558138264075529023e-01
-7.641748856297896353e+00,-3.382876324939230628e+00
-8.477505403458620137e+00,-3.990966355016757561e+00
-8.467525774399649041e-01,2.770458018957390856e+00
-2.759951139672932818e+00,1.137662760800128403e+00
-4.280135711987937963e-01,3.565636610863861300e+00
-3.016882498792146983e+00,1.106822130257601344e+00
-1.904160948873890202e+00,2.433285749801229692e+00
-5.015072483019717531e+00,-1.713026896384922892e+00
-7.559644412769373822e+00,-3.820044163529429326e+00
-2.018502351986741772e+00,1.679546424239784841e+00
-1.054712717890101681e+00,2.934043683498745558e+00
-1.186172548755875633e+00,2.657381974721432449e+00
-8.191122108992328066e+00,-3.885078621448838199e+00
-1.994686768015392575e+00,2.371059781854806481e+00
-3.654266156947646227e+00,8.540234249906752950e-02
-6.063504212646046554e+00,-1.724904631814952793e+00
-2.688290590649525136e+00,5.667863826282841799e-01
-3.462248856832893740e+00,-4.425510019397957961e-01
-5.653314409722942635e-02,3.553775302732257835e+00
-7.137111930390745762e+00,-3.276981721522728819e+00
-5.802124973777960548e+00,-1.909962964464357427e+00
-1.962666583387364438e+00,2.137046634275916013e+00
-4.807942425175553147e+00,-1.692712516502187903e+00
-8.006515546247779724e+00,-3.758646909073243947e+00
-6.580156148136048766e-02,3.894088240421513802e+00
-7.970876901521007696e+00,-3.217000396165766496e+00
-7.299902642163052846e+00,-2.278034769371766188e+00
-4.815781631224839709e-01,3.137719263733605324e+00
-5.794995320293893748e+00,-1.588463267711321514e+00
-6.845155651175254263e+00,-2.952319259160665510e+00
-4.285967555823339659e+00,2.956786628940184514e-01
-2.723350000219459499e+00,2.197636128487471474e+00
-3.557104062095331365e+00,7.682026791045064584e-01
-1.079544799154716461e+00,3.707772140470410704e+00
-3.925062866353144386e+00,-2.134604933976786967e-01
-5.219871420305154608e+00,-1.033299703648201451e+00
-5.783764541545062698e+00,-1.804475434968949799e+00
-6.186648940845178579e+00,-2.626444683689940440e+00
-3.213186564003521095e+00,8.039487972649288494e-01
-3.847086173079423688e+00,-4.907416072401016294e-02
